Name,Revision_nb,Status
Novorapid,34,Authorised
Riximyo,16,Authorised
Efficib,36,Authorised
Truxima,24,Authorised
Xolair,52,Authorised
Sixmo,6,Authorised
Cubicin,40,Authorised
Lacosamide-accord,13,Authorised
Pemetrexed-medac,9,Authorised
Enhertu,18,Authorised
Emgality,12,Authorised
Ocrevus,23,Authorised
Adtralza,7,Authorised
Ibuprofen-genorph,2,Authorised
Lyfnua,2,Authorised
Privigen,32,Authorised
Galafold,17,Authorised
Icandra,28,Authorised
Eucreas,26,Authorised
Paxlovid,27,Authorised
Zomarist,26,Authorised
Prevymis,18,Authorised
Ovaleap,13,Authorised
Hyqvia,24,Authorised
Inflectra,32,Authorised
Ixchiq,2,Authorised
Calquence,9,Authorised
Voxzogo,6,Authorised
Eksunbi,2,Authorised
Otulfi,2,Authorised
Pylclari,5,Authorised
Rixathon,14,Authorised
Lacosamide-ucb,8,Authorised
Ovitrelle,23,Authorised
Vegzelma,11,Authorised
Retsevmo,17,Authorised
Advate,34,Authorised
Pedmarqsi,5,Authorised
Remsima,44,Authorised
Ifirmacombi,16,Authorised
Ifirmasta,15,Authorised
Menveo,37,Authorised
Ristfor,30,Authorised
Velmetia,39,Authorised
Janumet,33,Authorised
Ebymect,23,Authorised
Kisplyx,26,Authorised
Komboglyze,23,Authorised
Zoledronic-acid-accord,13,Authorised
Xigduo,25,Authorised
Epidyolex,18,Authorised
Kostaive,1,Authorised
Inhixa,29,Authorised
Blitzima,23,Authorised
Revestive,27,Authorised
Nerlynx,14,Authorised
Supemtek-tetra,9,Authorised
Uptravi,18,Authorised
Scemblix,11,Authorised
Pedea,18,Authorised
Teysuno,23,Authorised
Instanyl,39,Authorised
Lysakare,8,Authorised
Poteligeo,8,Authorised
Artesunate-amivas,6,Authorised
Zavicefta,19,Authorised
Conbriza,16,Authorised
Duavive,17,Authorised
Pelgraz,13,Authorised
Brinavess,19,Authorised
Sitagliptin-metformin-hydrochloride-accord,3,Authorised
Vipdomet,13,Authorised
Orencia,41,Authorised
Adempas,15,Authorised
Briviact,25,Authorised
Beovu,16,Authorised
Fymskina,3,Authorised
Flixabi,30,Authorised
Buprenorphine-neuraxpharm,1,Authorised
Ogluo,7,Authorised
Sibnayal,3,Authorised
Cerdelga,20,Authorised
Uzpruvo,7,Authorised
Accofil,18,Authorised
Bortezomib-hospira,14,Authorised
Matever,28,Authorised
Fingolimod-accord,9,Authorised
Flucelvax,1,Authorised
Deqsiga,0,Authorised
Inomax,25,Authorised
Osenvelt,2,Authorised
Filsuvez,6,Authorised
Riluzole-zentiva,14,Authorised
Opuviz,1,Authorised
Rytelo,1,Authorised
Dimethyl-fumarate-mylan,2,Authorised
Sondelbay,2,Authorised
Faslodex,26,Authorised
Uplizna,7,Authorised
Isentress,44,Authorised
Zabdeno,9,Authorised
Mvabea,6,Authorised
Clopidogrel-krka,20,Authorised
Zyllt,18,Authorised
Tobi-podhaler,23,Authorised
Clopidogrel-krka-dd,16,Authorised
Clopidogrel-tad,17,Authorised
Kanjinti,11,Authorised
Blincyto,23,Authorised
Actelsar-hct,19,Authorised
Enbrel,75,Authorised
Dyrupeg,2,Authorised
Xyrem,37,Authorised
Voriconazole-accord,19,Authorised
Olanzapine-teva,32,Authorised
Pomalidomide-zentiva,1,Authorised
Levetiracetam-hospira,25,Authorised
Lucentis,46,Authorised
Targretin,24,Authorised
Yesafili,4,Authorised
Aqumeldi,1,Authorised
Omjjara,1,Authorised
Rystiggo,6,Authorised
Carvykti,10,Authorised
Tuzulby,0,Authorised
Neupro,36,Authorised
Givlaari,7,Authorised
Vimpat,55,Authorised
Tacforius,10,Authorised
Tremfya,10,Authorised
Jentadueto,23,Authorised
Kayfanda,2,Authorised
Brukinsa,11,Authorised
Cibinqo,14,Authorised
Firazyr,25,Authorised
Ongentys,10,Authorised
Zepatier,15,Authorised
Cabazitaxel-accord,7,Authorised
Evenity,8,Authorised
Vectibix,35,Authorised
Daurismo,6,Authorised
Zejula,26,Authorised
Bavencio,21,Authorised
Urorec,20,Authorised
Herceptin,44,Authorised
Lunsumio,6,Authorised
Roctavian,6,Authorised
Bortezomib-sun,14,Authorised
Roactemra,48,Authorised
Briumvi,6,Authorised
Zolgensma,19,Authorised
Mavenclad,12,Authorised
Sitagliptin-metformin-hydrochloride-sun,2,Authorised
Elebrato-ellipta,13,Authorised
Obodence,1,Authorised
Sunitinib-accord,3,Authorised
Posaconazole-accord,12,Authorised
Iqirvo,1,Authorised
Imatinib-accord,25,Authorised
Abiraterone-accord,4,Authorised
Mayzent,17,Authorised
Trelegy-ellipta,12,Authorised
Ketoconazole-esteve,12,Authorised
Kavigale,1,Authorised
Hetronifly,2,Authorised
Deltyba,27,Authorised
Mresvia,4,Authorised
Clopidogrel-acetylsalicylic-acid-viatris,9,Authorised
Ecansya,16,Authorised
Stoboclo,1,Authorised
Capecitabine-accord,19,Authorised
Neorecormon,35,Authorised
Nuvaxovid,18,Authorised
Capecitabine-medac,14,Authorised
Xeloda,31,Authorised
Eptifibatide-accord,8,Authorised
Levetiracetam-sun,21,Authorised
Fintepla,12,Authorised
Bekemv,4,Authorised
Alprolix,11,Authorised
Segluromet,9,Authorised
Lyrica,70,Authorised
Lynozyfic,0,Authorised
Piqray,16,Authorised
Deferasirox-mylan,11,Authorised
Vyvgart,8,Authorised
Levetiracetam-accord,19,Authorised
Dupixent,42,Authorised
Qtern,14,Authorised
Keytruda,64,Authorised
Filspari,2,Authorised
Quviviq,10,Authorised
Hyrimoz,16,Authorised
Hefiya,17,Authorised
Zilbrysq,2,Authorised
Xenleta,2,Authorised
Shingrix,11,Authorised
Hympavzi,1,Authorised
Spedra,15,Authorised
Bimzelx,11,Authorised
Zykadia,23,Authorised
Eliquis,36,Authorised
Twynsta,15,Authorised
Piasky,2,Authorised
Alunbrig,10,Authorised
Azacitidine-mylan,10,Authorised
Elocta,15,Authorised
Rotateq,38,Authorised
Avastin,65,Authorised
Jaypirca,2,Authorised
Afqlir,2,Authorised
Cancidas,34,Authorised
Prevenar-13,49,Authorised
Omlyclo,2,Authorised
Prevenar-20,11,Authorised
Movymia,11,Authorised
Kisqali,21,Authorised
Wainzua,0,Authorised
Brilique,23,Authorised
Vevizye,3,Authorised
Nilotinib-accord,1,Authorised
Kinzalmono,32,Authorised
Ngenla,5,Authorised
Micardis,30,Authorised
Pritor,31,Authorised
Zinplava,13,Authorised
Emend,32,Authorised
Temodal,39,Authorised
Ivemend,26,Authorised
Kuvan,21,Authorised
Zegalogue,2,Authorised
Lenvima,26,Authorised
Evra,26,Authorised
Retacrit,32,Authorised
Plavix,52,Authorised
Pirfenidone-viatris,3,Authorised
Epysqli,3,Authorised
Iscover,52,Authorised
Elaprase,26,Authorised
Cometriq,29,Authorised
Cabometyx,19,Authorised
Zefylti,1,Authorised
Tamiflu,43,Authorised
Inovelon,25,Authorised
Valdoxan,27,Authorised
Mircera,31,Authorised
Clopidogrel-viatris,28,Authorised
Prometax,50,Authorised
Stelara,51,Authorised
Rezolsta,18,Authorised
Vydura,7,Authorised
Herzuma,25,Authorised
Exelon,49,Authorised
Cinqaero,12,Authorised
Edurant,22,Authorised
Effentora,31,Authorised
Fabhalta,4,Authorised
Entyvio,28,Authorised
Xermelo,16,Authorised
Sialanar,12,Authorised
Orphacol,15,Authorised
Moventig,19,Authorised
Akynzeo,19,Authorised
Avonex,39,Authorised
Trepulmix,7,Authorised
Ebglyss,3,Authorised
Darzalex,24,Authorised
Relvar-ellipta,28,Authorised
Kaletra,64,Authorised
Esbriet,35,Authorised
Ronapreve,9,Authorised
Hulio,18,Authorised
Competact,22,Authorised
Vyloy,2,Authorised
Besremi,7,Authorised
Talmanco,9,Authorised
Quinsair,17,Authorised
Rasagiline-ratiopharm,10,Authorised
Loqtorzi,1,Authorised
Kentera,23,Authorised
Azilect,24,Authorised
Refixia,7,Authorised
Sugammadex-adroiq,4,Authorised
Qarziba,17,Authorised
Ontozry,10,Authorised
Evrenzo,6,Authorised
Lysodren,23,Authorised
Taltz,18,Authorised
Fluenz,4,Authorised
Elrexfio,2,Authorised
Ajovy,13,Authorised
Opsumit,25,Authorised
Somakit-toc,21,Authorised
Rivastigmine-sandoz,18,Authorised
Rivastigmine-hexal,19,Authorised
Rivastigmine-1-pharma,19,Authorised
Sitagliptin-metformin-hydrochloride-mylan,5,Authorised
Rxulti,7,Authorised
Reblozyl,9,Authorised
Vildagliptin-metformin-hydrochloride-accord,3,Authorised
Cejemly,4,Authorised
Lutathera,16,Authorised
Mabthera,63,Authorised
Jinarc,23,Authorised
Seffalair-spiromax,2,Authorised
Ellaone,35,Authorised
Camcevi,5,Authorised
Tukysa,9,Authorised
Litak,8,Authorised
Yondelis,28,Authorised
Copiktra,3,Authorised
Pelmeg,10,Authorised
Bortezomib-accord,15,Authorised
Slenyto,13,Authorised
Zubsolv,13,Authorised
Evista,31,Authorised
Giotrif,17,Authorised
Locametz,7,Authorised
Zebinix,32,Authorised
Amgevita,14,Authorised
Micardisplus,37,Authorised
Nplate,29,Authorised
Heplisav-b,7,Authorised
Rukobia,5,Authorised
Lydisilka,7,Authorised
Kevzara,15,Authorised
Ofev,28,Authorised
Incruse-ellipta,21,Authorised
Nexavar,35,Authorised
Winrevair,1,Authorised
Rolufta-ellipta,14,Authorised
Laventair-ellipta,20,Authorised
Anoro-ellipta,21,Authorised
Respreeza,15,Authorised
Zeposia,9,Authorised
Veraseal,10,Authorised
Yuflyma,18,Authorised
Febuxostat-krka,7,Authorised
Cresemba,20,Authorised
Reagila,10,Authorised
Pluvicto,10,Authorised
Vafseo,4,Authorised
Eurneffy,4,Authorised
Cosentyx,40,Authorised
Kadcyla,16,Authorised
Lopinavir-ritonavir-viatris,21,Authorised
Nimvastid,12,Authorised
Samsca,16,Authorised
Emadine,28,Authorised
Endolucinbeta,10,Authorised
Sugammadex-fresenius-kabi,1,Authorised
Agamree,4,Authorised
Onpattro,14,Authorised
Xeljanz,34,Authorised
Siiltibcy,1,Authorised
Vimkunya,0,Authorised
Buvidal,10,Authorised
Veoza,4,Authorised
Polivy,6,Authorised
Drovelis,8,Authorised
Sivextro,25,Authorised
Scintimun,8,Authorised
Namuscla,6,Authorised
Pomalidomide-krka,1,Authorised
Tenofovir-disoproxil-zentiva,15,Authorised
Leflunomide-ratiopharm,19,Authorised
Jayempi,7,Authorised
Pandemic-influenza-vaccine-h5n1-astrazeneca,11,Authorised
Tolura,13,Authorised
Emtricitabine-tenofovir-disoproxil-zentiva,10,Authorised
Efavirenz-emtricitabine-tenofovir-disoproxil-zentiva,12,Authorised
Steglatro,9,Authorised
Skilarence,13,Authorised
Lazcluze,0,Authorised
Yervoy,58,Authorised
Revinty-ellipta,25,Authorised
Koselugo,6,Authorised
Dimethyl-fumarate-accord,2,Authorised
Gardasil-9,25,Authorised
Silodyx,17,Authorised
Zolsketil-pegylated-liposomal,4,Authorised
Imraldi,24,Authorised
Xgeva,26,Authorised
Evusheld,9,Authorised
Yselty,5,Authorised
Rekambys,11,Authorised
Gencebok,8,Authorised
Sarclisa,12,Authorised
Vocabria,14,Authorised
Paxneury,0,Authorised
Andembry,0,Authorised
Emcitate,0,Authorised
Inaqovi,3,Authorised
Sutent,41,Authorised
Silodosin-recordati,3,Authorised
Entecavir-viatris,9,Authorised
Holoclar,12,Authorised
Bridion,24,Authorised
Benefix,43,Authorised
Kimmtrak,4,Authorised
Truqap,1,Authorised
Recarbrio,7,Authorised
Hexyon,33,Authorised
Rybelsus,13,Authorised
Eltrombopag-viatris,0,Authorised
Ulunar-breezhaler,15,Authorised
Tygacil,35,Authorised
Pregabalin-viatris,22,Authorised
Bemrist-breezhaler,8,Authorised
Atectura-breezhaler,12,Authorised
Hexacima,32,Authorised
Dynastat,39,Authorised
Zimbus-breezhaler,7,Authorised
Quofenix,9,Authorised
Enerzair-breezhaler,9,Authorised
Benepali,26,Authorised
Neoclarityn,48,Authorised
Azomyr,54,Authorised
Aerius,52,Authorised
Lenalidomide-mylan,10,Authorised
Tarceva,34,Authorised
Awiqli,1,Authorised
Alimta,28,Authorised
Inrebic,7,Authorised
Refacto-af,41,Authorised
Viagra,50,Authorised
Ibandronic-acid-accord,15,Authorised
Coagadex,10,Authorised
Toviaz,30,Authorised
Ryzodeg,15,Authorised
Viramune,45,Authorised
Skyclarys,6,Authorised
Mirvaso,14,Authorised
Xoterna-breezhaler,17,Authorised
Anagrelide-viatris,11,Authorised
Ultibro-breezhaler,15,Authorised
Orserdu,3,Authorised
Nepexto,15,Authorised
Spherox,9,Authorised
Efient,27,Authorised
Litfulo,5,Authorised
Ruconest,14,Authorised
Modigraf,21,Authorised
Torisel,35,Authorised
Envarsus,13,Authorised
Advagraf,29,Authorised
Welireg,0,Authorised
Spinraza,18,Authorised
Voydeya,1,Authorised
Evkeeza,9,Authorised
Biktarvy,18,Authorised
Fasenra,16,Authorised
Somavert,29,Authorised
Fampridine-accord,4,Authorised
Sitagliptin-sun,2,Authorised
Aripiprazole-accord,16,Authorised
Eklira-genuair,21,Authorised
Duaklir-genuair,16,Authorised
Xtandi,26,Authorised
Brimica-genuair,16,Authorised
Bretaris-genuair,20,Authorised
Omvoh,5,Authorised
Victoza,25,Authorised
Tuznue,1,Authorised
Sapropterin-dipharma,5,Authorised
Yesintek,0,Authorised
Qaialdo,1,Authorised
Memantine-mylan,13,Authorised
Obgemsa,1,Authorised
Zoely,25,Authorised
Balversa,2,Authorised
Apretude,1,Authorised
Thyrogen,32,Authorised
Pregabalin-sandoz,21,Authorised
Nemluvio,0,Authorised
Galvus,25,Authorised
Erbitux,33,Authorised
Ravicti,18,Authorised
Ebvallo,6,Authorised
Iclusig,26,Authorised
Flucelvax-tetra,17,Authorised
Imjudo,8,Authorised
Vyndaqel,30,Authorised
Goresp-digihaler,6,Authorised
Onureg,2,Authorised
Azacitidine-accord,9,Authorised
Daptomycin-hospira,14,Authorised
Mekinist,36,Authorised
Cellcept,40,Authorised
Trydonis,8,Authorised
Trimbow,9,Authorised
Zinforo,28,Authorised
Karvea,48,Authorised
Lyumjev,7,Authorised
Opfolda,3,Authorised
Ambrisentan-viatris,7,Authorised
Bortezomib-fresenius-kabi,7,Authorised
Docetaxel-accord,19,Authorised
Dimethyl-fumarate-neuraxpharm,1,Authorised
Nimenrix,41,Authorised
Ruxience,12,Authorised
Ozempic,15,Authorised
Xaluprine,17,Authorised
Wyost,2,Authorised
Dafiro-hct,29,Authorised
Copalia-hct,27,Authorised
Exforge-hct,27,Authorised
Dafiro,33,Authorised
Copalia,32,Authorised
Exforge,34,Authorised
Skytrofa,6,Authorised
Duloxetine-viatris,21,Authorised
Pemetrexed-fresenius-kabi,15,Authorised
Emblaveo,1,Authorised
Pemetrexed-accord,13,Authorised
Coaprovel,52,Authorised
Karvezide,50,Authorised
Repaglinide-teva,10,Authorised
Aprovel,50,Authorised
Armisarte,15,Authorised
Kinpeygo,11,Authorised
Ituxredi,0,Authorised
Kesimpta,12,Authorised
Stivarga,23,Authorised
Lantus,42,Authorised
Apidra,34,Authorised
Vumerity,8,Authorised
Xiliarx,24,Authorised
Emtricitabine-tenofovir-disoproxil-krka-dd,13,Authorised
Enyglid,10,Authorised
Ponvory,8,Authorised
Ilaris,33,Authorised
Nivestim,31,Authorised
Hukyndra,9,Authorised
Jalra,25,Authorised
Vabysmo,5,Authorised
Alkindi,10,Authorised
Rapamune,48,Authorised
Repaglinide-krka,9,Authorised
Vueway,2,Authorised
Elucirem,2,Authorised
Hepcludex,14,Authorised
Obizur,12,Authorised
Trazimera,13,Authorised
Fortacin,13,Authorised
Gohibic,0,Authorised
Vaxchora,9,Authorised
Gardasil,51,Authorised
Emtricitabine-tenofovir-disoproxil-krka,15,Authorised
Tavneos,8,Authorised
Abiraterone-krka,3,Authorised
Abraxane,31,Authorised
Nexium-control,20,Authorised
Irbesartan-zentiva,31,Authorised
Celldemic,1,Authorised
Irbesartan-hydrochlorothiazide-zentiva,36,Authorised
Edarbi,12,Authorised
Irbesartan-teva,17,Authorised
Cetrotide,29,Authorised
Irbesartan-hydrochlorothiazide-teva,24,Authorised
Augtyro,0,Authorised
Telmisartan-actavis,15,Authorised
Darunavir-krka,11,Authorised
Teriflunomide-viatris,5,Authorised
Trajenta,22,Authorised
Cinacalcet-viatris,17,Authorised
Olanzapine-viatris,22,Authorised
Zonisamide-viatris,11,Authorised
Pregabalin-accord,19,Authorised
Sitagliptin-accord,1,Authorised
Lojuxta,20,Authorised
Apixaban-accord,4,Authorised
Izba,8,Authorised
Tadalafil-mylan,17,Authorised
Ervebo,10,Authorised
Opatanol,25,Authorised
Spravato,15,Authorised
Kigabeq,7,Authorised
Renagel,38,Authorised
Sunosi,9,Authorised
Tyruko,1,Authorised
Lytenava,2,Authorised
Levodopa-carbidopa-entacapone-orion,15,Authorised
Fetcroja,10,Authorised
Inlyta,17,Authorised
Thalidomide-bms,33,Authorised
Efavirenz-emtricitabine-tenofovir-disoproxil-krka,13,Authorised
Yellox,12,Authorised
M-m-rvaxpro,34,Authorised
Dabigatran-etexilate-teva,5,Authorised
Posaconazole-ahcl,10,Authorised
Voriconazole-hikma,15,Authorised
Potactasol,12,Authorised
Levitra,34,Authorised
Alhemo,0,Authorised
Padcev,5,Authorised
Kinzalkomb,41,Authorised
Pritorplus,39,Authorised
Pravafenix,11,Authorised
Vaxneuvance,7,Authorised
Nyvepria,7,Authorised
Bosulif,26,Authorised
Olumiant,22,Authorised
Dengvaxia,7,Authorised
Mysildecard,9,Authorised
Hemgenix,6,Authorised
Adynovi,14,Authorised
Kineret,36,Authorised
Venclyxto,20,Authorised
Pheburane,13,Authorised
Plegridy,25,Authorised
Fampyra,18,Authorised
Pepaxti,5,Authorised
Selincro,14,Authorised
Tagrisso,22,Authorised
Fluad-tetra,10,Authorised
Gonal-f,27,Authorised
Scenesse,10,Authorised
Erleada,16,Authorised
Amsparity,7,Authorised
Darunavir-viatris,15,Authorised
Wegovy,11,Authorised
Renvela,29,Authorised
Gilenya,38,Authorised
Rasagiline-viatris,10,Authorised
Jubbonti,1,Authorised
Simbrinza,11,Authorised
Emselex,27,Authorised
Duotrav,19,Authorised
Rimmyrah,2,Authorised
Aimovig,12,Authorised
Ontruzant,15,Authorised
Abiraterone-mylan,6,Authorised
Imnovid,25,Authorised
Inbrija,6,Authorised
Votrient,33,Authorised
Pomalidomide-viatris,1,Authorised
Oxlumo,5,Authorised
Azarga,17,Authorised
Increlex,26,Authorised
Opdualag,3,Authorised
Tecfidera,32,Authorised
Nevanac,19,Authorised
Azopt,29,Authorised
Deferasirox-accord,7,Authorised
Zokinvy,3,Authorised
Stalevo,30,Authorised
Idelvion,13,Authorised
Axitinib-accord,1,Authorised
Carbaglu,20,Authorised
Vanflyta,3,Authorised
Simulect,29,Authorised
Travatan,31,Authorised
Zyprexa-velotab,34,Authorised
Sevelamer-carbonate-winthrop,23,Authorised
Voncento,16,Authorised
Afstyla,11,Authorised
Lynparza,27,Authorised
Nintedanib-accord,2,Authorised
Firdapse,22,Authorised
Signifor,16,Authorised
Wilzin,12,Authorised
Vizimpro,4,Authorised
Tyverb,37,Authorised
Fluad,0,Authorised
Naglazyme,20,Authorised
Exjade,53,Authorised
Vedrop,14,Authorised
Riltrava-aerosphere,4,Authorised
Trixeo-aerosphere,6,Authorised
Topotecan-hospira,20,Authorised
Rydapt,13,Authorised
Relistor,20,Authorised
Ledaga,10,Authorised
Cystadrops,9,Authorised
Cystadane,15,Authorised
Isturisa,7,Authorised
Lytgobi,1,Authorised
Glivec,49,Authorised
Cystagon,20,Authorised
Tezspire,10,Authorised
Qdenga,3,Authorised
Altuvoct,1,Authorised
Elahere,0,Authorised
Corlentor,28,Authorised
Dectova,6,Authorised
Juluca,15,Authorised
Aubagio,29,Authorised
Braftovi,15,Authorised
Mektovi,11,Authorised
Tivicay,35,Authorised
Triumeq,35,Authorised
Dovato,17,Authorised
Praluent,24,Authorised
Lixiana,20,Authorised
Votubia,32,Authorised
Alli,21,Authorised
Vantavo,21,Authorised
Adrovance,28,Authorised
Esperoct,8,Authorised
Baqsimi,5,Authorised
Arsenic-trioxide-accord,7,Authorised
Fosavance,30,Authorised
Theralugand,0,Authorised
Kovaltry,13,Authorised
Bevespi-aerosphere,8,Authorised
Tauvid,1,Authorised
Celsentri,30,Authorised
Casgevy,3,Authorised
Tasigna,47,Authorised
Lumykras,6,Authorised
Eribulin-baxter,1,Authorised
Tavlesse,6,Authorised
Cablivi,9,Authorised
Sancuso,15,Authorised
Cerezyme,33,Authorised
Lutetium-177lu-chloride-billev,3,Authorised
Onivyde-pegylated-liposomal,14,Authorised
Akantior,0,Authorised
Duloxetine-zentiva,13,Authorised
Pomalidomide-teva,0,Authorised
Xultophy,19,Authorised
Puregon,35,Authorised
Leqvio,8,Authorised
Fruzaqla,2,Authorised
Abecma,11,Authorised
Rixubis,12,Authorised
Oslif-breezhaler,18,Authorised
Onbrez-breezhaler,18,Authorised
Hirobriz-breezhaler,19,Authorised
Vaniqa,24,Authorised
Cervarix,42,Authorised
Ozawade,5,Authorised
Senshio,14,Authorised
Eurartesim,14,Authorised
Kauliv,3,Authorised
Kengrexal,16,Authorised
Steglujan,12,Authorised
Pombiliti,1,Authorised
Tecovirimat-siga,4,Authorised
Loargys,2,Authorised
Fingolimod-mylan,6,Authorised
Afinitor,31,Authorised
Dapagliflozin-viatris,4,Authorised
Bydureon,27,Authorised
Praxbind,13,Authorised
Tenkasi,16,Authorised
Mycamine,20,Authorised
Elfabrio,2,Authorised
Ordspono,0,Authorised
Ganfort,24,Authorised
Lumigan,38,Authorised
Celsunax,1,Authorised
Luxturna,10,Authorised
Veyvondi,11,Authorised
Ogivri,12,Authorised
Buccolam,21,Authorised
Alecensa,16,Authorised
Tasmar,25,Authorised
Omidria,10,Authorised
Byetta,30,Authorised
Xerava,9,Authorised
Tofidence,2,Authorised
Vidaza,28,Authorised
Aflunov,16,Authorised
Pradaxa,43,Authorised
Libtayo,20,Authorised
Tibsovo,3,Authorised
Forxiga,32,Authorised
Edistride,25,Authorised
Tepkinly,3,Authorised
Pifeltro,10,Authorised
Delstrigo,12,Authorised
Gliolan,10,Authorised
